Info 0    [08:16:31.434] Starting TS Server
Info 1    [08:16:31.435] Version: 4.6.3
Info 2    [08:16:31.435] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/estif/Documents/The Odin Project/Javascript/async_js_api/odin_weather/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7c742d4182317d9eddecde4d2382096a/tscancellation*
Info 3    [08:16:31.435] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [08:16:31.435] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:16:31.482] Format host information updated
Info 6    [08:16:31.547] Search path: /home/estif/Documents/The Odin Project/Javascript/async_js_api/odin_weather/src
Info 7    [08:16:31.550] For info: /home/estif/Documents/The Odin Project/Javascript/async_js_api/odin_weather/src/script.js :: No config files found.
Info 8    [08:16:31.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:16:35.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4028.9486820008606ms
Info 10   [08:16:35.598] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:16:35.599] 	Files (19)

Info 12   [08:16:35.599] -----------------------------------------------
Info 13   [08:16:54.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [08:16:54.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 21.126816999167204ms
Info 15   [08:16:54.680] Different program with same set of files
Info 16   [08:16:56.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [08:16:56.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 18.877420000731945ms
Info 18   [08:16:56.545] Different program with same set of files
Info 19   [08:16:56.555] getCompletionData: Get current token: 0.20642399974167347
Info 20   [08:16:56.556] getCompletionData: Is inside comment: 0.5102680008858442
Info 21   [08:16:56.557] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 22   [08:16:56.615] getCompletionData: Get current token: 0.03151500038802624
Info 23   [08:16:56.615] getCompletionData: Is inside comment: 0.07403100095689297
Info 24   [08:16:56.615] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 25   [08:16:56.633] getCompletionData: Get current token: 0.11486400105059147
Info 26   [08:16:56.634] getCompletionData: Is inside comment: 0.38255699910223484
Info 27   [08:16:56.634] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 28   [08:16:56.636] getCompletionData: Get current token: 0.03438100032508373
Info 29   [08:16:56.636] getCompletionData: Is inside comment: 0.08949900045990944
Info 30   [08:16:56.636] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 31   [08:16:56.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [08:16:56.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 19.76940100081265ms
Info 33   [08:16:56.967] Different program with same set of files
Info 34   [08:16:56.971] getCompletionData: Get current token: 0.06308299861848354
Info 35   [08:16:56.971] getCompletionData: Is inside comment: 0.43797799944877625
Info 36   [08:16:56.971] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 37   [08:16:56.973] getCompletionData: Get current token: 0.1312720011919737
Info 38   [08:16:56.974] getCompletionData: Is inside comment: 0.24361399933695793
Info 39   [08:16:56.974] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 40   [08:16:56.975] getCompletionData: Get current token: 0.042938001453876495
Info 41   [08:16:56.975] getCompletionData: Is inside comment: 0.100424999371171
Info 42   [08:16:56.975] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 43   [08:16:56.976] getCompletionData: Get current token: 0.04639200121164322
Info 44   [08:16:56.976] getCompletionData: Is inside comment: 0.15328199975192547
Info 45   [08:16:56.976] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 46   [08:16:56.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [08:16:57.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 20.41907399892807ms
Info 48   [08:16:57.000] Different program with same set of files
Info 49   [08:16:57.165] getCompletionData: Get current token: 0.049077000468969345
Info 50   [08:16:57.166] getCompletionData: Is inside comment: 0.16566899977624416
Info 51   [08:16:57.166] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 52   [08:16:57.175] getCompletionData: Get current token: 0.07959400117397308
Info 53   [08:16:57.175] getCompletionData: Is inside comment: 0.1985700000077486
Info 54   [08:16:57.176] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 55   [08:16:57.177] getCompletionData: Get current token: 0.050077999010682106
Info 56   [08:16:57.177] getCompletionData: Is inside comment: 0.16963700018823147
Info 57   [08:16:57.178] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 58   [08:16:57.180] getCompletionData: Get current token: 0.044495999813079834
Info 59   [08:16:57.180] getCompletionData: Is inside comment: 0.12088200077414513
Info 60   [08:16:57.180] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 61   [08:16:57.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [08:16:57.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 11.990297999233007ms
Info 63   [08:16:57.552] Different program with same set of files
Info 64   [08:16:57.556] getCompletionData: Get current token: 0.10627200081944466
Info 65   [08:16:57.557] getCompletionData: Is inside comment: 0.1805229987949133
Info 66   [08:16:57.557] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 67   [08:16:57.558] getCompletionData: Get current token: 0.06924199871718884
Info 68   [08:16:57.559] getCompletionData: Is inside comment: 0.21697100065648556
Info 69   [08:16:57.559] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 70   [08:16:57.560] getCompletionData: Get current token: 0.0486109983175993
Info 71   [08:16:57.561] getCompletionData: Is inside comment: 0.18504299968481064
Info 72   [08:16:57.561] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 73   [08:16:57.562] getCompletionData: Get current token: 0.03339099884033203
Info 74   [08:16:57.562] getCompletionData: Is inside comment: 0.129509000107646
Info 75   [08:16:57.563] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 76   [08:16:57.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [08:16:57.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 16.003420999273658ms
Info 78   [08:16:57.919] Different program with same set of files
Info 79   [08:16:57.926] getCompletionData: Get current token: 0.07890200056135654
Info 80   [08:16:57.926] getCompletionData: Is inside comment: 0.1746559999883175
Info 81   [08:16:57.926] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 82   [08:16:57.928] getCompletionData: Get current token: 0.08641700074076653
Info 83   [08:16:57.929] getCompletionData: Is inside comment: 0.334519999101758
Info 84   [08:16:57.929] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 85   [08:16:57.999] getCompletionData: Get current token: 0.034891000017523766
Info 86   [08:16:57.999] getCompletionData: Is inside comment: 0.09757999889552593
Info 87   [08:16:57.999] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 88   [08:16:58.000] getCompletionData: Get current token: 0.03461899980902672
